Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee
E0,09/08/2019,20:00,Liverpool,Norwich,4,1,H,4,0,H,M Oliver
E0,10/08/2019,12:30,West Ham,Man City,0,5,A,0,1,A,M Dean
E0,10/08/2019,15:00,Bournemouth,Sheffield United,1,1,D,0,0,D,K Friend
E0,10/08/2019,15:00,Burnley,Southampton,3,0,H,0,0,D,G Scott
E0,10/08/2019,15:00,Crystal Palace,Everton,0,0,D,0,0,D,J Moss
E0,10/08/2019,15:00,Watford,Brighton,0,3,A,0,1,A,C Pawson
E0,10/08/2019,17:30,Tottenham,Aston Villa,3,1,H,0,1,A,C Kavanagh
E0,11/08/2019,14:00,Leicester,Wolves,0,0,D,0,0,D,A Marriner
E0,11/08/2019,14:00,Newcastle,Arsenal,0,1,A,0,0,D,M Atkinson
E0,11/08/2019,16:30,Man United,Chelsea,4,0,H,1,0,H,A Taylor
E0,17/08/2019,12:30,Arsenal,Burnley,2,1,H,1,1,D,M Dean
E0,17/08/2019,15:00,Aston Villa,Bournemouth,1,2,A,0,2,A,M Atkinson
E0,17/08/2019,15:00,Brighton,West Ham,1,1,D,0,0,D,A Taylor
E0,17/08/2019,15:00,Everton,Watford,1,0,H,1,0,H,L Mason
E0,17/08/2019,15:00,Norwich,Newcastle,3,1,H,1,0,H,S Attwell
E0,17/08/2019,15:00,Southampton,Liverpool,1,2,A,0,1,A,A Marriner
E0,17/08/2019,17:30,Man City,Tottenham,2,2,D,2,1,H,M Oliver
E0,18/08/2019,14:00,Sheffield United,Crystal Palace,1,0,H,0,0,D,D Coote
E0,18/08/2019,16:30,Chelsea,Leicester,1,1,D,1,0,H,O Langford
E0,19/08/2019,20:00,Wolves,Man United,1,1,D,0,1,A,J Moss
E0,23/08/2019,20:00,Aston Villa,Everton,2,0,H,1,0,H,M Oliver
E0,24/08/2019,12:30,Norwich,Chelsea,2,3,A,2,2,D,M Atkinson
E0,24/08/2019,15:00,Brighton,Southampton,0,2,A,0,0,D,K Friend
E0,24/08/2019,15:00,Man United,Crystal Palace,1,2,A,0,1,A,P Tierney
E0,24/08/2019,15:00,Sheffield United,Leicester,1,2,A,0,1,A,A Madley
E0,24/08/2019,15:00,Watford,West Ham,1,3,A,1,1,D,C Kavanagh
E0,24/08/2019,17:30,Liverpool,Arsenal,3,1,H,1,0,H,A Taylor
E0,25/08/2019,14:00,Bournemouth,Man City,1,3,A,1,2,A,A Marriner
E0,25/08/2019,16:30,Tottenham,Newcastle,0,1,A,0,1,A,M Dean
E0,25/08/2019,16:30,Wolves,Burnley,1,1,D,0,1,A,C Pawson
E0,31/08/2019,12:30,Southampton,Man United,1,1,D,0,1,A,M Dean
E0,31/08/2019,15:00,Chelsea,Sheffield United,2,2,D,2,0,H,S Attwell
E0,31/08/2019,15:00,Crystal Palace,Aston Villa,1,0,H,0,0,D,K Friend
E0,31/08/2019,15:00,Leicester,Bournemouth,3,1,H,2,1,H,P Bankes
E0,31/08/2019,15:00,Man City,Brighton,4,0,H,2,0,H,J Moss
E0,31/08/2019,15:00,Newcastle,Watford,1,1,D,1,1,D,G Scott
E0,31/08/2019,15:00,West Ham,Norwich,2,0,H,1,0,H,P Tierney
E0,31/08/2019,17:30,Burnley,Liverpool,0,3,A,0,2,A,C Kavanagh
E0,01/09/2019,14:00,Everton,Wolves,3,2,H,2,1,H,A Taylor
E0,01/09/2019,16:30,Arsenal,Tottenham,2,2,D,1,2,A,M Atkinson
E0,14/09/2019,12:30,Liverpool,Newcastle,3,1,H,2,1,H,A Marriner
E0,14/09/2019,15:00,Brighton,Burnley,1,1,D,0,0,D,M Oliver
E0,14/09/2019,15:00,Man United,Leicester,1,0,H,1,0,H,M Atkinson
E0,14/09/2019,15:00,Sheffield United,Southampton,0,1,A,0,0,D,L Mason
E0,14/09/2019,15:00,Tottenham,Crystal Palace,4,0,H,4,0,H,C Pawson
E0,14/09/2019,15:00,Wolves,Chelsea,2,5,A,0,3,A,G Scott
E0,14/09/2019,17:30,Norwich,Man City,3,2,H,2,1,H,K Friend
E0,15/09/2019,14:00,Bournemouth,Everton,3,1,H,1,1,D,P Tierney
E0,15/09/2019,16:30,Watford,Arsenal,2,2,D,0,2,A,A Taylor
E0,16/09/2019,20:00,Aston Villa,West Ham,0,0,D,0,0,D,M Dean
E0,20/09/2019,20:00,Southampton,Bournemouth,1,3,A,0,2,A,C Kavanagh
E0,21/09/2019,12:30,Leicester,Tottenham,2,1,H,0,1,A,P Tierney
E0,21/09/2019,15:00,Burnley,Norwich,2,0,H,2,0,H,D Coote
E0,21/09/2019,15:00,Everton,Sheffield United,0,2,A,0,1,A,S Hooper
E0,21/09/2019,15:00,Man City,Watford,8,0,H,5,0,H,M Dean
E0,21/09/2019,17:30,Newcastle,Brighton,0,0,D,0,0,D,M Atkinson
E0,22/09/2019,14:00,Crystal Palace,Wolves,1,1,D,0,0,D,S Attwell
E0,22/09/2019,14:00,West Ham,Man United,2,0,H,1,0,H,A Taylor
E0,22/09/2019,16:30,Arsenal,Aston Villa,3,2,H,0,1,A,J Moss
E0,22/09/2019,16:30,Chelsea,Liverpool,1,2,A,0,2,A,M Oliver
E0,28/09/2019,12:30,Sheffield United,Liverpool,0,1,A,0,0,D,A Taylor
E0,28/09/2019,15:00,Aston Villa,Burnley,2,2,D,1,0,H,L Mason
E0,28/09/2019,15:00,Bournemouth,West Ham,2,2,D,1,1,D,S Attwell
E0,28/09/2019,15:00,Chelsea,Brighton,2,0,H,0,0,D,C Kavanagh
E0,28/09/2019,15:00,Crystal Palace,Norwich,2,0,H,1,0,H,J Moss
E0,28/09/2019,15:00,Tottenham,Southampton,2,1,H,2,1,H,G Scott
E0,28/09/2019,15:00,Wolves,Watford,2,0,H,1,0,H,P Tierney
E0,28/09/2019,17:30,Everton,Man City,1,3,A,1,1,D,M Oliver
E0,29/09/2019,16:30,Leicester,Newcastle,5,0,H,1,0,H,C Pawson
E0,30/09/2019,20:00,Man United,Arsenal,1,1,D,1,0,H,K Friend
E0,05/10/2019,12:30,Brighton,Tottenham,3,0,H,2,0,H,J Moss
E0,05/10/2019,15:00,Burnley,Everton,1,0,H,0,0,D,G Scott
E0,05/10/2019,15:00,Liverpool,Leicester,2,1,H,1,0,H,C Kavanagh
E0,05/10/2019,15:00,Norwich,Aston Villa,1,5,A,0,2,A,A Madley
E0,05/10/2019,15:00,Watford,Sheffield United,0,0,D,0,0,D,A Marriner
E0,05/10/2019,17:30,West Ham,Crystal Palace,1,2,A,0,0,D,M Oliver
E0,06/10/2019,14:00,Arsenal,Bournemouth,1,0,H,1,0,H,M Atkinson
E0,06/10/2019,14:00,Man City,Wolves,0,2,A,0,0,D,C Pawson
E0,06/10/2019,14:00,Southampton,Chelsea,1,4,A,1,3,A,P Tierney
E0,06/10/2019,16:30,Newcastle,Man United,1,0,H,0,0,D,M Dean
E0,19/10/2019,12:30,Everton,West Ham,2,0,H,1,0,H,P Tierney
E0,19/10/2019,15:00,Aston Villa,Brighton,2,1,H,1,1,D,D Coote
E0,19/10/2019,15:00,Bournemouth,Norwich,0,0,D,0,0,D,L Mason
E0,19/10/2019,15:00,Chelsea,Newcastle,1,0,H,0,0,D,A Marriner
E0,19/10/2019,15:00,Leicester,Burnley,2,1,H,1,1,D,J Moss
E0,19/10/2019,15:00,Tottenham,Watford,1,1,D,0,1,A,C Kavanagh
E0,19/10/2019,15:00,Wolves,Southampton,1,1,D,0,0,D,P Bankes
E0,19/10/2019,17:30,Crystal Palace,Man City,0,2,A,0,2,A,A Taylor
E0,20/10/2019,16:30,Man United,Liverpool,1,1,D,1,0,H,M Atkinson
E0,21/10/2019,20:00,Sheffield United,Arsenal,1,0,H,1,0,H,M Dean
E0,25/10/2019,20:00,Southampton,Leicester,0,9,A,0,5,A,A Marriner
E0,26/10/2019,12:30,Man City,Aston Villa,3,0,H,0,0,D,G Scott
E0,26/10/2019,15:00,Brighton,Everton,3,2,H,1,1,D,A Madley
E0,26/10/2019,15:00,Watford,Bournemouth,0,0,D,0,0,D,M Dean
E0,26/10/2019,15:00,West Ham,Sheffield United,1,1,D,1,0,H,D Coote
E0,26/10/2019,17:30,Burnley,Chelsea,2,4,A,0,2,A,M Oliver
E0,27/10/2019,14:00,Newcastle,Wolves,1,1,D,1,0,H,K Friend
E0,27/10/2019,16:30,Arsenal,Crystal Palace,2,2,D,2,1,H,M Atkinson
E0,27/10/2019,16:30,Liverpool,Tottenham,2,1,H,0,1,A,A Taylor
E0,27/10/2019,16:30,Norwich,Man United,1,3,A,0,2,A,S Attwell
E0,02/11/2019,12:30,Bournemouth,Man United,1,0,H,1,0,H,C Kavanagh
E0,02/11/2019,15:00,Arsenal,Wolves,1,1,D,1,0,H,M Oliver
E0,02/11/2019,15:00,Aston Villa,Liverpool,1,2,A,1,0,H,J Moss
E0,02/11/2019,15:00,Brighton,Norwich,2,0,H,0,0,D,K Friend
E0,02/11/2019,15:00,Man City,Southampton,2,1,H,0,1,A,L Mason
E0,02/11/2019,15:00,Sheffield United,Burnley,3,0,H,3,0,H,S Hooper
E0,02/11/2019,15:00,West Ham,Newcastle,2,3,A,0,2,A,S Attwell
E0,02/11/2019,17:30,Watford,Chelsea,1,2,A,0,1,A,A Taylor
E0,03/11/2019,14:00,Crystal Palace,Leicester,0,2,A,0,0,D,P Tierney
E0,03/11/2019,16:30,Everton,Tottenham,1,1,D,0,0,D,M Atkinson
E0,08/11/2019,20:00,Norwich,Watford,0,2,A,0,1,A,A Marriner
E0,09/11/2019,12:30,Chelsea,Crystal Palace,2,0,H,0,0,D,M Dean
E0,09/11/2019,15:00,Burnley,West Ham,3,0,H,2,0,H,K Friend
E0,09/11/2019,15:00,Newcastle,Bournemouth,2,1,H,1,1,D,M Atkinson
E0,09/11/2019,15:00,Southampton,Everton,1,2,A,0,1,A,P Tierney
E0,09/11/2019,15:00,Tottenham,Sheffield United,1,1,D,0,0,D,G Scott
E0,09/11/2019,17:30,Leicester,Arsenal,2,0,H,0,0,D,C Kavanagh
E0,10/11/2019,14:00,Man United,Brighton,3,1,H,2,0,H,J Moss
E0,10/11/2019,14:00,Wolves,Aston Villa,2,1,H,1,0,H,A Taylor
E0,10/11/2019,16:30,Liverpool,Man City,3,1,H,2,0,H,M Oliver
E0,23/11/2019,12:30,West Ham,Tottenham,2,3,A,0,2,A,M Oliver
E0,23/11/2019,15:00,Arsenal,Southampton,2,2,D,1,1,D,S Attwell
E0,23/11/2019,15:00,Bournemouth,Wolves,1,2,A,0,2,A,S Hooper
E0,23/11/2019,15:00,Brighton,Leicester,0,2,A,0,0,D,M Dean
E0,23/11/2019,15:00,Crystal Palace,Liverpool,1,2,A,0,0,D,K Friend
E0,23/11/2019,15:00,Everton,Norwich,0,2,A,0,0,D,A Taylor
E0,23/11/2019,15:00,Watford,Burnley,0,3,A,0,0,D,P Tierney
E0,23/11/2019,17:30,Man City,Chelsea,2,1,H,2,1,H,M Atkinson
E0,24/11/2019,16:30,Sheffield United,Man United,3,3,D,1,0,H,A Marriner
E0,25/11/2019,20:00,Aston Villa,Newcastle,2,0,H,2,0,H,L Mason
E0,30/11/2019,12:30,Newcastle,Man City,2,2,D,1,1,D,C Kavanagh
E0,30/11/2019,15:00,Burnley,Crystal Palace,0,2,A,0,1,A,P Bankes
E0,30/11/2019,15:00,Chelsea,West Ham,0,1,A,0,0,D,J Moss
E0,30/11/2019,15:00,Liverpool,Brighton,2,1,H,2,0,H,M Atkinson
E0,30/11/2019,15:00,Tottenham,Bournemouth,3,2,H,1,0,H,L Mason
E0,30/11/2019,17:30,Southampton,Watford,2,1,H,0,1,A,M Oliver
E0,01/12/2019,14:00,Norwich,Arsenal,2,2,D,2,1,H,P Tierney
E0,01/12/2019,14:00,Wolves,Sheffield United,1,1,D,0,1,A,D Coote
E0,01/12/2019,16:30,Leicester,Everton,2,1,H,0,1,A,G Scott
E0,01/12/2019,16:30,Man United,Aston Villa,2,2,D,1,1,D,C Pawson
E0,03/12/2019,19:30,Crystal Palace,Bournemouth,1,0,H,0,0,D,A Taylor
E0,03/12/2019,20:15,Burnley,Man City,1,4,A,0,1,A,J Moss
E0,04/12/2019,19:30,Chelsea,Aston Villa,2,1,H,1,1,D,C Kavanagh
E0,04/12/2019,19:30,Leicester,Watford,2,0,H,0,0,D,C Pawson
E0,04/12/2019,19:30,Man United,Tottenham,2,1,H,1,1,D,P Tierney
E0,04/12/2019,19:30,Southampton,Norwich,2,1,H,2,0,H,K Friend
E0,04/12/2019,19:30,Wolves,West Ham,2,0,H,1,0,H,A Marriner
E0,04/12/2019,20:15,Liverpool,Everton,5,2,H,4,2,H,M Dean
E0,05/12/2019,19:30,Sheffield United,Newcastle,0,2,A,0,1,A,S Attwell
E0,05/12/2019,20:15,Arsenal,Brighton,1,2,A,0,1,A,G Scott
E0,07/12/2019,12:30,Everton,Chelsea,3,1,H,1,0,H,C Pawson
E0,07/12/2019,15:00,Bournemouth,Liverpool,0,3,A,0,2,A,C Kavanagh
E0,07/12/2019,15:00,Tottenham,Burnley,5,0,H,3,0,H,K Friend
E0,07/12/2019,15:00,Watford,Crystal Palace,0,0,D,0,0,D,M Atkinson
E0,07/12/2019,17:30,Man City,Man United,1,2,A,0,2,A,A Taylor
E0,08/12/2019,14:00,Aston Villa,Leicester,1,4,A,1,2,A,M Oliver
E0,08/12/2019,14:00,Newcastle,Southampton,2,1,H,0,0,D,D Coote
E0,08/12/2019,14:00,Norwich,Sheffield United,1,2,A,1,0,H,S Hooper
E0,08/12/2019,16:30,Brighton,Wolves,2,2,D,2,2,D,J Moss
E0,09/12/2019,20:00,West Ham,Arsenal,1,3,A,1,0,H,M Dean
E0,14/12/2019,12:30,Liverpool,Watford,2,0,H,1,0,H,A Marriner
E0,14/12/2019,15:00,Burnley,Newcastle,1,0,H,0,0,D,T Robinson
E0,14/12/2019,15:00,Chelsea,Bournemouth,0,1,A,0,0,D,G Scott
E0,14/12/2019,15:00,Leicester,Norwich,1,1,D,1,1,D,A Madley
E0,14/12/2019,15:00,Sheffield United,Aston Villa,2,0,H,0,0,D,P Bankes
E0,14/12/2019,17:30,Southampton,West Ham,0,1,A,0,1,A,M Atkinson
E0,15/12/2019,14:00,Man United,Everton,1,1,D,0,1,A,M Oliver
E0,15/12/2019,14:00,Wolves,Tottenham,1,2,A,0,1,A,S Attwell
E0,15/12/2019,16:30,Arsenal,Man City,0,3,A,0,3,A,P Tierney
E0,16/12/2019,19:45,Crystal Palace,Brighton,1,1,D,0,0,D,C Pawson
E0,21/12/2019,12:30,Everton,Arsenal,0,0,D,0,0,D,K Friend
E0,21/12/2019,15:00,Aston Villa,Southampton,1,3,A,0,2,A,C Pawson
E0,21/12/2019,15:00,Bournemouth,Burnley,0,1,A,0,0,D,M Atkinson
E0,21/12/2019,15:00,Brighton,Sheffield United,0,1,A,0,1,A,R Jones
E0,21/12/2019,15:00,Newcastle,Crystal Palace,1,0,H,0,0,D,S Hooper
E0,21/12/2019,15:00,Norwich,Wolves,1,2,A,1,0,H,P Bankes
E0,21/12/2019,17:30,Man City,Leicester,3,1,H,2,1,H,M Dean
E0,22/12/2019,14:00,Watford,Man United,2,0,H,0,0,D,L Mason
E0,22/12/2019,16:30,Tottenham,Chelsea,0,2,A,0,2,A,A Taylor
E0,26/12/2019,12:30,Tottenham,Brighton,2,1,H,0,1,A,G Scott
E0,26/12/2019,15:00,Aston Villa,Norwich,1,0,H,0,0,D,C Kavanagh
E0,26/12/2019,15:00,Bournemouth,Arsenal,1,1,D,1,0,H,S Attwell
E0,26/12/2019,15:00,Chelsea,Southampton,0,2,A,0,1,A,J Moss
E0,26/12/2019,15:00,Crystal Palace,West Ham,2,1,H,0,0,D,A Marriner
E0,26/12/2019,15:00,Everton,Burnley,1,0,H,0,0,D,A Taylor
E0,26/12/2019,15:00,Sheffield United,Watford,1,1,D,1,1,D,D Coote
E0,26/12/2019,17:30,Man United,Newcastle,4,1,H,3,1,H,K Friend
E0,26/12/2019,20:00,Leicester,Liverpool,0,4,A,0,1,A,M Oliver
E0,27/12/2019,19:45,Wolves,Man City,3,2,H,0,1,A,M Atkinson
